Istasyon_No,Istasyon_Adi,YIL,AY,ORTALAMA_SICAKLIK_°C
17951,KUMLUCA,2004,8,27.0
17951,KUMLUCA,2004,9,23.9
17951,KUMLUCA,2004,10,20.9
17951,KUMLUCA,2004,11,14.8
17951,KUMLUCA,2004,12,10.6
17951,KUMLUCA,2005,1,9.9
17951,KUMLUCA,2005,2,9.4
17951,KUMLUCA,2005,3,12.3
17951,KUMLUCA,2005,4,15.7
17951,KUMLUCA,2005,5,19.4
17951,KUMLUCA,2005,6,18.9
17951,KUMLUCA,2005,7,27.5
17951,KUMLUCA,2005,8,27.5
17951,KUMLUCA,2005,9,23.7
17951,KUMLUCA,2005,10,17.7
17951,KUMLUCA,2005,11,12.8
17951,KUMLUCA,2005,12,11.2
17951,KUMLUCA,2005,13,16.7
17951,KUMLUCA,2006,1,9.0
17951,KUMLUCA,2006,2,9.9
17951,KUMLUCA,2006,3,12.9
17951,KUMLUCA,2006,4,16.5
17951,KUMLUCA,2006,5,19.5
17951,KUMLUCA,2006,6,23.1
17951,KUMLUCA,2006,7,28.1
17951,KUMLUCA,2006,8,27.7
17951,KUMLUCA,2006,9,23.5
17951,KUMLUCA,2006,10,19.3
17951,KUMLUCA,2006,11,13.4
17951,KUMLUCA,2006,12,10.2
17951,KUMLUCA,2007,1,9.4
17951,KUMLUCA,2007,2,10.1
17951,KUMLUCA,2007,3,12.2
17951,KUMLUCA,2007,4,14.4
17951,KUMLUCA,2007,5,19.6
17951,KUMLUCA,2007,6,24.7
17951,KUMLUCA,2007,7,27.9
17951,KUMLUCA,2007,8,27.8
17951,KUMLUCA,2007,9,23.8
17951,KUMLUCA,2007,10,20.0
17951,KUMLUCA,2007,11,14.5
17951,KUMLUCA,2007,12,11.0
17951,KUMLUCA,2007,13,18.0
17951,KUMLUCA,2008,1,8.6
17951,KUMLUCA,2008,2,8.8
17951,KUMLUCA,2008,3,14.0
17951,KUMLUCA,2008,4,15.8
17951,KUMLUCA,2008,5,19.1
17951,KUMLUCA,2008,6,25.0
17951,KUMLUCA,2008,7,27.1
17951,KUMLUCA,2008,8,28.5
17951,KUMLUCA,2008,9,24.3
17951,KUMLUCA,2008,10,19.3
17951,KUMLUCA,2008,11,15.8
17951,KUMLUCA,2008,12,11.4
17951,KUMLUCA,2008,13,18.2
17951,KUMLUCA,2009,1,10.7
17951,KUMLUCA,2009,2,10.2
17951,KUMLUCA,2009,3,11.7
17951,KUMLUCA,2009,4,16.1
17951,KUMLUCA,2009,5,19.5
17951,KUMLUCA,2009,6,24.7
17951,KUMLUCA,2009,7,27.6
17951,KUMLUCA,2009,8,27.2
17951,KUMLUCA,2009,9,23.5
17951,KUMLUCA,2009,10,20.8
17951,KUMLUCA,2009,11,14.8
17951,KUMLUCA,2009,12,12.7
17951,KUMLUCA,2009,13,18.3
17951,KUMLUCA,2010,1,11.0
17951,KUMLUCA,2010,2,11.6
17951,KUMLUCA,2010,3,14.1
17951,KUMLUCA,2010,4,16.2
17951,KUMLUCA,2010,5,20.4
17951,KUMLUCA,2010,6,23.9
17951,KUMLUCA,2010,7,26.8
17951,KUMLUCA,2010,8,29.1
17951,KUMLUCA,2010,9,24.9
17951,KUMLUCA,2010,10,20.0
17951,KUMLUCA,2010,11,17.4
17951,KUMLUCA,2010,12,13.9
17951,KUMLUCA,2010,13,19.0
17951,KUMLUCA,2011,1,10.7
17951,KUMLUCA,2011,2,11.1
17951,KUMLUCA,2011,3,12.5
17951,KUMLUCA,2011,4,15.9
17951,KUMLUCA,2011,5,19.2
17951,KUMLUCA,2011,6,24.2
17951,KUMLUCA,2011,7,27.8
17951,KUMLUCA,2011,8,28.1
17951,KUMLUCA,2011,9,25.3
17951,KUMLUCA,2011,10,18.4
17951,KUMLUCA,2011,11,12.8
17951,KUMLUCA,2011,12,10.7
17951,KUMLUCA,2011,13,18.1
17951,KUMLUCA,2012,1,9.0
17951,KUMLUCA,2012,2,9.4
17951,KUMLUCA,2012,3,11.7
17951,KUMLUCA,2012,4,16.1
17951,KUMLUCA,2012,5,19.8
17951,KUMLUCA,2012,6,25.2
17951,KUMLUCA,2012,7,28.9
17951,KUMLUCA,2012,8,28.6
17951,KUMLUCA,2012,9,24.6
17951,KUMLUCA,2012,10,21.0
17951,KUMLUCA,2012,11,16.7
17951,KUMLUCA,2012,12,11.6
17951,KUMLUCA,2012,13,18.6
17951,KUMLUCA,2013,1,10.5
17951,KUMLUCA,2013,2,11.8
17951,KUMLUCA,2013,3,13.2
17951,KUMLUCA,2013,4,16.9
17951,KUMLUCA,2013,5,21.8
17951,KUMLUCA,2013,6,24.4
17951,KUMLUCA,2013,7,27.0
17951,KUMLUCA,2013,8,28.0
17951,KUMLUCA,2013,9,24.3
17951,KUMLUCA,2013,10,18.2
17951,KUMLUCA,2013,11,16.0
17951,KUMLUCA,2013,12,10.5
17951,KUMLUCA,2013,13,18.6
17951,KUMLUCA,2014,1,11.7
17951,KUMLUCA,2014,2,12.0
17951,KUMLUCA,2014,3,13.4
17951,KUMLUCA,2014,4,16.2
17951,KUMLUCA,2014,5,19.8
17951,KUMLUCA,2014,6,24.3
17951,KUMLUCA,2014,7,27.3
17951,KUMLUCA,2014,8,28.7
17951,KUMLUCA,2014,9,25.0
17951,KUMLUCA,2014,10,20.0
17951,KUMLUCA,2014,11,15.3
17951,KUMLUCA,2014,12,13.9
17951,KUMLUCA,2014,13,19.0
17951,KUMLUCA,2015,1,10.4
17951,KUMLUCA,2015,2,11.2
17951,KUMLUCA,2015,3,13.6
17951,KUMLUCA,2015,4,15.2
17951,KUMLUCA,2015,5,20.0
17951,KUMLUCA,2015,6,23.0
17951,KUMLUCA,2015,7,27.1
17951,KUMLUCA,2015,8,28.6
17951,KUMLUCA,2015,9,25.7
17951,KUMLUCA,2015,10,21.2
17951,KUMLUCA,2015,11,15.3
17951,KUMLUCA,2015,12,11.0
17951,KUMLUCA,2015,13,18.6
17951,KUMLUCA,2016,1,9.2
17951,KUMLUCA,2016,2,13.1
17951,KUMLUCA,2016,3,13.8
17951,KUMLUCA,2016,4,17.6
17951,KUMLUCA,2016,5,19.8
17951,KUMLUCA,2016,6,25.2
17951,KUMLUCA,2016,7,28.0
17951,KUMLUCA,2016,8,28.2
17951,KUMLUCA,2016,9,23.9
17951,KUMLUCA,2016,10,20.6
17951,KUMLUCA,2016,11,15.4
17951,KUMLUCA,2016,12,9.1
17951,KUMLUCA,2016,13,18.6
17951,KUMLUCA,2017,1,8.4
17951,KUMLUCA,2017,2,10.2
17951,KUMLUCA,2017,3,12.5
17951,KUMLUCA,2017,4,15.7
17951,KUMLUCA,2017,5,19.5
17951,KUMLUCA,2017,6,24.5
17951,KUMLUCA,2017,7,28.3
17951,KUMLUCA,2017,8,27.4
17951,KUMLUCA,2017,9,24.5
17951,KUMLUCA,2017,10,18.9
17951,KUMLUCA,2017,11,14.3
17951,KUMLUCA,2017,12,11.9
17951,KUMLUCA,2017,13,18.1
17951,KUMLUCA,2018,1,10.5
17951,KUMLUCA,2018,2,12.3
17951,KUMLUCA,2018,3,14.4
17951,KUMLUCA,2018,4,17.6
17951,KUMLUCA,2018,5,22.4
17951,KUMLUCA,2018,6,24.6
17951,KUMLUCA,2018,7,27.6
17951,KUMLUCA,2018,8,27.7
17951,KUMLUCA,2018,9,25.1
17951,KUMLUCA,2018,10,20.1
17951,KUMLUCA,2018,11,15.7
17951,KUMLUCA,2018,12,11.1
17951,KUMLUCA,2018,13,19.1
17951,KUMLUCA,2019,1,9.3
17951,KUMLUCA,2019,2,11.1
17951,KUMLUCA,2019,3,12.6
17951,KUMLUCA,2019,4,15.0
17951,KUMLUCA,2019,5,20.3
17951,KUMLUCA,2019,6,25.0
17951,KUMLUCA,2019,7,26.6
17951,KUMLUCA,2019,8,27.5
17951,KUMLUCA,2019,9,24.3
17951,KUMLUCA,2019,10,20.9
17951,KUMLUCA,2019,11,16.6
17951,KUMLUCA,2019,12,11.8
17951,KUMLUCA,2019,13,18.5
17951,KUMLUCA,2020,1,9.6
17951,KUMLUCA,2020,2,10.9
17951,KUMLUCA,2020,3,13.3
17951,KUMLUCA,2020,4,15.5
17951,KUMLUCA,2020,5,20.4
17951,KUMLUCA,2020,6,22.8
17951,KUMLUCA,2020,7,27.6
17951,KUMLUCA,2020,8,27.7
17951,KUMLUCA,2020,9,26.1
17951,KUMLUCA,2020,10,21.0
17951,KUMLUCA,2020,11,15.6
17951,KUMLUCA,2020,12,12.6
17951,KUMLUCA,2020,13,18.7
17951,KUMLUCA,2021,1,10.9
17951,KUMLUCA,2021,2,11.4
17951,KUMLUCA,2021,3,11.8
17951,KUMLUCA,2021,4,15.6
17951,KUMLUCA,2021,5,20.9
17951,KUMLUCA,2021,6,23.5
17951,KUMLUCA,2021,7,28.5
17951,KUMLUCA,2021,8,28.8
17951,KUMLUCA,2021,9,24.0
17951,KUMLUCA,2021,10,19.6
17951,KUMLUCA,2021,11,16.8
17951,KUMLUCA,2021,12,11.2
17951,KUMLUCA,2021,13,18.7
17951,KUMLUCA,2022,1,8.6
17951,KUMLUCA,2022,2,10.9
17951,KUMLUCA,2022,3,9.2
17951,KUMLUCA,2022,4,16.5
17951,KUMLUCA,2022,5,20.4
17951,KUMLUCA,2022,6,24.3
17951,KUMLUCA,2022,7,27.4
17951,KUMLUCA,2022,8,27.2
17951,KUMLUCA,2022,9,24.3
17951,KUMLUCA,2022,10,20.2
17951,KUMLUCA,2022,11,15.4
17951,KUMLUCA,2022,12,13.1
17951,KUMLUCA,2022,13,18.2
17951,KUMLUCA,2023,1,10.6
17951,KUMLUCA,2023,2,9.1
17951,KUMLUCA,2023,3,13.6
17951,KUMLUCA,2023,4,15.3
17951,KUMLUCA,2023,5,19.8
17951,KUMLUCA,2023,6,24.2
17951,KUMLUCA,2023,7,29.4
17951,KUMLUCA,2023,8,27.7
17951,KUMLUCA,2023,9,25.1
17951,KUMLUCA,2023,10,20.9
17951,KUMLUCA,2023,11,16.9
17951,KUMLUCA,2023,12,13.7
17951,KUMLUCA,2023,13,19.0
17951,KUMLUCA,2024,1,11.9
17951,KUMLUCA,2024,2,12.2
17951,KUMLUCA,2024,3,13.8
17951,KUMLUCA,2024,4,19.1
17951,KUMLUCA,2024,5,21.0
17951,KUMLUCA,2024,6,28.1
17951,KUMLUCA,2024,7,29.3
17951,KUMLUCA,2024,8,28.4
17951,KUMLUCA,2024,9,25.0
17951,KUMLUCA,2024,10,19.9
17951,KUMLUCA,2024,11,14.4
17951,KUMLUCA,2024,12,11.6
17951,KUMLUCA,2024,13,19.6
17951,KUMLUCA,2025,1,11.4
17951,KUMLUCA,2025,2,11.7
17954,MANAVGAT,1959,1,9.0
17954,MANAVGAT,1959,2,3.2
17954,MANAVGAT,1959,3,8.8
17954,MANAVGAT,1959,4,14.0
17954,MANAVGAT,1959,5,18.4
17954,MANAVGAT,1959,6,18.7
17954,MANAVGAT,1959,7,25.8
17954,MANAVGAT,1959,8,26.0
17954,MANAVGAT,1959,9,21.3
17954,MANAVGAT,1959,10,13.9
17954,MANAVGAT,1959,11,10.7
17954,MANAVGAT,1959,12,7.6
17954,MANAVGAT,1960,1,6.3
17954,MANAVGAT,1960,2,10.4
17954,MANAVGAT,1960,3,10.0
17954,MANAVGAT,1960,4,14.5
17954,MANAVGAT,1960,5,20.3
17954,MANAVGAT,1960,6,22.9
17954,MANAVGAT,1960,7,26.4
17954,MANAVGAT,1960,8,27.5
17954,MANAVGAT,1960,9,19.8
17954,MANAVGAT,1960,10,14.4
17954,MANAVGAT,1960,11,13.0
17954,MANAVGAT,1960,12,11.7
17954,MANAVGAT,1960,13,16.7
17954,MANAVGAT,1961,1,6.0
17954,MANAVGAT,1961,2,7.0
17954,MANAVGAT,1961,3,8.9
17954,MANAVGAT,1961,4,14.6
17954,MANAVGAT,1961,5,18.6
17954,MANAVGAT,1961,6,24.7
17954,MANAVGAT,1961,7,27.4
17954,MANAVGAT,1961,8,27.6
17954,MANAVGAT,1961,9,21.4
17954,MANAVGAT,1961,10,15.9
17954,MANAVGAT,1961,11,12.7
17954,MANAVGAT,1961,12,9.6
17954,MANAVGAT,1961,13,16.2
17954,MANAVGAT,1962,1,8.1
17954,MANAVGAT,1962,2,8.2
17954,MANAVGAT,1962,3,10.8
17954,MANAVGAT,1962,4,14.3
17954,MANAVGAT,1962,5,17.7
17954,MANAVGAT,1962,6,24.1
17954,MANAVGAT,1962,7,26.2
17954,MANAVGAT,1962,8,28.0
17954,MANAVGAT,1962,9,20.9
17954,MANAVGAT,1962,10,16.8
17954,MANAVGAT,1962,11,14.5
17954,MANAVGAT,1962,12,11.3
17954,MANAVGAT,1963,1,12.4
17954,MANAVGAT,1963,2,12.9
17954,MANAVGAT,1963,3,12.4
17954,MANAVGAT,1963,4,16.1
17954,MANAVGAT,1963,5,19.2
17954,MANAVGAT,1963,6,23.9
17954,MANAVGAT,1963,7,27.4
17954,MANAVGAT,1963,8,29.0
17954,MANAVGAT,1963,9,25.2
17954,MANAVGAT,1963,10,21.1
17954,MANAVGAT,1963,11,15.4
17954,MANAVGAT,1963,12,11.9
17954,MANAVGAT,1963,13,18.9
17954,MANAVGAT,1964,1,8.0
17954,MANAVGAT,1964,2,10.3
17954,MANAVGAT,1964,3,13.5
17954,MANAVGAT,1964,4,15.5
17954,MANAVGAT,1964,5,18.1
17954,MANAVGAT,1964,6,23.6
17954,MANAVGAT,1964,7,26.7
17954,MANAVGAT,1964,8,27.1
17954,MANAVGAT,1964,9,24.2
17954,MANAVGAT,1964,10,21.2
17954,MANAVGAT,1964,11,15.3
17954,MANAVGAT,1964,12,12.3
17954,MANAVGAT,1964,13,18.0
17954,MANAVGAT,1965,1,10.4
17954,MANAVGAT,1965,2,10.7
17954,MANAVGAT,1965,3,13.5
17954,MANAVGAT,1965,4,15.9
17954,MANAVGAT,1965,5,19.4
17954,MANAVGAT,1965,6,25.3
17954,MANAVGAT,1965,7,27.0
17954,MANAVGAT,1965,8,26.6
17954,MANAVGAT,1965,9,23.7
17954,MANAVGAT,1965,10,17.9
17954,MANAVGAT,1965,11,14.4
17954,MANAVGAT,1965,12,12.1
17954,MANAVGAT,1965,13,18.1
17954,MANAVGAT,1966,1,12.0
17954,MANAVGAT,1966,2,12.8
17954,MANAVGAT,1966,3,13.1
17954,MANAVGAT,1966,4,16.5
17954,MANAVGAT,1966,5,19.6
17954,MANAVGAT,1966,6,23.8
17954,MANAVGAT,1966,7,26.9
17954,MANAVGAT,1966,8,27.2
17954,MANAVGAT,1966,9,24.2
17954,MANAVGAT,1966,10,21.4
17954,MANAVGAT,1966,11,17.4
17954,MANAVGAT,1966,12,12.5
17954,MANAVGAT,1966,13,19.0
17954,MANAVGAT,1967,1,10.1
17954,MANAVGAT,1967,2,9.1
17954,MANAVGAT,1967,3,11.7
17954,MANAVGAT,1967,4,15.3
17954,MANAVGAT,1967,5,19.6
17954,MANAVGAT,1967,6,23.6
17954,MANAVGAT,1967,7,27.9
17954,MANAVGAT,1967,8,28.2
17954,MANAVGAT,1967,9,23.9
17954,MANAVGAT,1967,10,19.6
17954,MANAVGAT,1967,11,14.0
17954,MANAVGAT,1967,12,12.3
17954,MANAVGAT,1967,13,18.0
17954,MANAVGAT,1968,1,9.6
17954,MANAVGAT,1968,2,11.1
17954,MANAVGAT,1968,3,12.6
17954,MANAVGAT,1968,4,17.4
17954,MANAVGAT,1968,5,22.3
17954,MANAVGAT,1968,6,24.5
17954,MANAVGAT,1968,7,27.2
17954,MANAVGAT,1968,8,25.5
17954,MANAVGAT,1968,9,22.4
17954,MANAVGAT,1968,10,18.8
17954,MANAVGAT,1968,11,14.9
17954,MANAVGAT,1968,12,12.4
17954,MANAVGAT,1968,13,18.2
17954,MANAVGAT,1969,1,10.2
17954,MANAVGAT,1969,2,11.3
17954,MANAVGAT,1969,3,13.7
17954,MANAVGAT,1969,4,14.5
17954,MANAVGAT,1969,5,20.7
17954,MANAVGAT,1969,6,24.5
17954,MANAVGAT,1969,7,26.2
17954,MANAVGAT,1969,8,26.4
17954,MANAVGAT,1969,9,24.4
17954,MANAVGAT,1969,10,20.1
17954,MANAVGAT,1969,11,14.7
17954,MANAVGAT,1969,12,12.6
17954,MANAVGAT,1969,13,18.3
17954,MANAVGAT,1970,1,11.7
17954,MANAVGAT,1970,2,12.4
17954,MANAVGAT,1970,3,13.9
17954,MANAVGAT,1970,4,17.4
17954,MANAVGAT,1970,5,18.8
17954,MANAVGAT,1970,6,24.1
17954,MANAVGAT,1970,7,26.3
17954,MANAVGAT,1970,8,27.2
17954,MANAVGAT,1970,9,23.6
17954,MANAVGAT,1970,10,18.6
17954,MANAVGAT,1970,11,15.7
17954,MANAVGAT,1970,12,10.5
17954,MANAVGAT,1970,13,18.4
17954,MANAVGAT,1971,1,12.3
17954,MANAVGAT,1971,2,10.5
17954,MANAVGAT,1971,3,12.8
17954,MANAVGAT,1971,4,15.2
17954,MANAVGAT,1971,5,20.5
17954,MANAVGAT,1971,6,24.4
17954,MANAVGAT,1971,7,26.1
17954,MANAVGAT,1971,8,27.1
17954,MANAVGAT,1971,9,23.9
17954,MANAVGAT,1971,10,18.8
17954,MANAVGAT,1971,11,14.7
17954,MANAVGAT,1971,12,10.7
17954,MANAVGAT,1971,13,18.1
17954,MANAVGAT,1972,1,8.7
17954,MANAVGAT,1972,2,9.1
17954,MANAVGAT,1972,3,12.9
17954,MANAVGAT,1972,4,16.9
17954,MANAVGAT,1972,5,19.3
17954,MANAVGAT,1972,6,23.7
17954,MANAVGAT,1972,7,25.5
17954,MANAVGAT,1972,8,26.1
17954,MANAVGAT,1972,9,23.8
17954,MANAVGAT,1972,10,19.5
17954,MANAVGAT,1972,11,14.5
17954,MANAVGAT,1972,12,10.4
17954,MANAVGAT,1972,13,17.5
17954,MANAVGAT,1973,1,9.9
17954,MANAVGAT,1973,2,12.0
17954,MANAVGAT,1973,3,12.7
17954,MANAVGAT,1973,4,15.5
17954,MANAVGAT,1973,5,21.1
17954,MANAVGAT,1973,6,25.3
17954,MANAVGAT,1973,7,27.5
17954,MANAVGAT,1973,8,27.3
17954,MANAVGAT,1973,9,25.9
17954,MANAVGAT,1973,10,21.5
17954,MANAVGAT,1973,11,14.1
17954,MANAVGAT,1973,12,12.9
17954,MANAVGAT,1973,13,18.8
17954,MANAVGAT,1974,1,8.7
17954,MANAVGAT,1974,2,11.6
17954,MANAVGAT,1974,3,14.5
17954,MANAVGAT,1974,4,15.7
17954,MANAVGAT,1974,5,19.2
17954,MANAVGAT,1974,6,23.7
17954,MANAVGAT,1974,7,28.8
17954,MANAVGAT,1974,8,27.2
17954,MANAVGAT,1974,9,25.6
17954,MANAVGAT,1974,10,21.9
17954,MANAVGAT,1974,11,16.3
17954,MANAVGAT,1974,12,11.6
17954,MANAVGAT,1974,13,18.8
17954,MANAVGAT,1975,1,10.7
17954,MANAVGAT,1975,2,10.0
17954,MANAVGAT,1975,3,13.9
17954,MANAVGAT,1975,4,17.9
17954,MANAVGAT,1975,5,19.3
17954,MANAVGAT,1975,6,23.8
17954,MANAVGAT,1975,7,27.1
17954,MANAVGAT,1975,8,26.8
17954,MANAVGAT,1975,9,26.2
17954,MANAVGAT,1975,10,21.0
17954,MANAVGAT,1975,11,15.9
17954,MANAVGAT,1975,12,11.2
17954,MANAVGAT,1975,13,18.7
17954,MANAVGAT,1976,1,10.4
17954,MANAVGAT,1976,2,9.1
17954,MANAVGAT,1976,3,13.1
17954,MANAVGAT,1976,4,16.0
17954,MANAVGAT,1976,5,20.3
17954,MANAVGAT,1976,6,23.4
17954,MANAVGAT,1976,7,26.2
17954,MANAVGAT,1976,8,26.8
17954,MANAVGAT,1976,9,23.7
17954,MANAVGAT,1976,10,20.7
17954,MANAVGAT,1976,11,16.6
17954,MANAVGAT,1976,12,12.8
17954,MANAVGAT,1976,13,18.3
17954,MANAVGAT,1977,1,9.8
17954,MANAVGAT,1977,2,12.9
17954,MANAVGAT,1977,3,13.0
17954,MANAVGAT,1977,4,16.1
17954,MANAVGAT,1977,5,20.8
17954,MANAVGAT,1977,6,23.9
17954,MANAVGAT,1977,7,28.4
17954,MANAVGAT,1977,8,27.6
17954,MANAVGAT,1977,9,24.5
17954,MANAVGAT,1977,10,19.7
17954,MANAVGAT,1977,11,16.6
17954,MANAVGAT,1977,12,10.6
17954,MANAVGAT,1977,13,18.7
17954,MANAVGAT,1978,1,11.3
17954,MANAVGAT,1978,2,11.8
17954,MANAVGAT,1978,3,13.2
17954,MANAVGAT,1978,4,15.8
17954,MANAVGAT,1978,5,20.2
17954,MANAVGAT,1978,6,25.1
17954,MANAVGAT,1978,7,28.5
17954,MANAVGAT,1978,8,26.9
17954,MANAVGAT,1978,9,23.7
17954,MANAVGAT,1978,10,20.8
17954,MANAVGAT,1978,11,15.6
17954,MANAVGAT,1978,12,12.5
17954,MANAVGAT,1978,13,18.8
17954,MANAVGAT,1979,1,11.3
17954,MANAVGAT,1979,2,12.8
17954,MANAVGAT,1979,3,13.9
17954,MANAVGAT,1979,4,16.3
17954,MANAVGAT,1979,5,19.5
17954,MANAVGAT,1979,6,25.4
17954,MANAVGAT,1979,7,27.8
17954,MANAVGAT,1979,8,26.4
17954,MANAVGAT,1979,9,26.1
17954,MANAVGAT,1979,10,20.7
17954,MANAVGAT,1979,11,16.2
17954,MANAVGAT,1979,12,12.1
17954,MANAVGAT,1979,13,19.1
17954,MANAVGAT,1980,1,9.4
17954,MANAVGAT,1980,2,9.8
17954,MANAVGAT,1980,3,12.0
17954,MANAVGAT,1980,4,15.4
17954,MANAVGAT,1980,5,18.8
17954,MANAVGAT,1980,6,23.9
17954,MANAVGAT,1980,7,26.7
17954,MANAVGAT,1980,8,28.2
17954,MANAVGAT,1980,9,24.5
17954,MANAVGAT,1980,10,21.2
17954,MANAVGAT,1980,11,16.9
17954,MANAVGAT,1980,12,12.4
17954,MANAVGAT,1980,13,18.3
17954,MANAVGAT,1981,1,9.9
17954,MANAVGAT,1981,2,10.8
17954,MANAVGAT,1981,3,14.3
17954,MANAVGAT,1981,4,16.9
17954,MANAVGAT,1981,5,18.9
17954,MANAVGAT,1981,6,25.8
17954,MANAVGAT,1981,7,28.3
17954,MANAVGAT,1981,8,28.6
17954,MANAVGAT,1981,9,25.5
17954,MANAVGAT,1981,10,22.6
17954,MANAVGAT,1981,11,14.4
17954,MANAVGAT,1981,12,13.6
17954,MANAVGAT,1981,13,19.2
17954,MANAVGAT,1982,1,11.4
17954,MANAVGAT,1982,2,9.3
17954,MANAVGAT,1982,3,11.9
17954,MANAVGAT,1982,4,16.0
17954,MANAVGAT,1982,5,20.5
17954,MANAVGAT,1982,6,23.6
17954,MANAVGAT,1982,7,26.4
17954,MANAVGAT,1982,8,27.3
17954,MANAVGAT,1982,9,26.5
17954,MANAVGAT,1982,10,20.7
17954,MANAVGAT,1982,11,14.4
17954,MANAVGAT,1982,12,11.1
17954,MANAVGAT,1982,13,18.3
17954,MANAVGAT,1983,1,8.4
17954,MANAVGAT,1983,2,9.1
17954,MANAVGAT,1983,3,11.3
17954,MANAVGAT,1983,4,15.9
17954,MANAVGAT,1983,5,20.3
17954,MANAVGAT,1983,6,23.1
17954,MANAVGAT,1983,7,26.6
17954,MANAVGAT,1983,8,26.8
17954,MANAVGAT,1983,9,24.0
17954,MANAVGAT,1983,10,19.8
17954,MANAVGAT,1983,11,16.5
17954,MANAVGAT,1983,12,12.6
17954,MANAVGAT,1983,13,17.9
17954,MANAVGAT,1984,1,11.7
17954,MANAVGAT,1984,2,12.2
17954,MANAVGAT,1984,3,12.9
17954,MANAVGAT,1984,4,15.0
17954,MANAVGAT,1984,5,20.2
17954,MANAVGAT,1984,6,23.8
17954,MANAVGAT,1984,7,27.2
17954,MANAVGAT,1984,8,26.4
17954,MANAVGAT,1984,9,23.9
17954,MANAVGAT,1984,10,21.8
17954,MANAVGAT,1984,11,14.6
17954,MANAVGAT,1984,12,10.6
17954,MANAVGAT,1984,13,18.4
17954,MANAVGAT,1985,1,12.0
17954,MANAVGAT,1985,2,8.3
17954,MANAVGAT,1985,3,12.7
17954,MANAVGAT,1985,4,16.1
17954,MANAVGAT,1985,5,20.6
17954,MANAVGAT,1985,6,23.8
17954,MANAVGAT,1985,7,27.7
17954,MANAVGAT,1985,8,27.9
17954,MANAVGAT,1985,9,25.7
17954,MANAVGAT,1985,10,19.1
17954,MANAVGAT,1985,11,16.6
17954,MANAVGAT,1985,12,11.7
17954,MANAVGAT,1985,13,18.6
17954,MANAVGAT,1986,1,11.0
17954,MANAVGAT,1986,2,11.9
17954,MANAVGAT,1986,3,14.4
17954,MANAVGAT,1986,4,18.3
17954,MANAVGAT,1986,5,19.9
17954,MANAVGAT,1986,6,24.9
17954,MANAVGAT,1986,7,27.0
17954,MANAVGAT,1986,8,27.2
17954,MANAVGAT,1986,9,25.8
17954,MANAVGAT,1986,10,20.8
17954,MANAVGAT,1986,11,14.6
17954,MANAVGAT,1986,12,11.6
17954,MANAVGAT,1986,13,19.0
17954,MANAVGAT,1987,1,11.6
17954,MANAVGAT,1987,2,12.3
17954,MANAVGAT,1987,3,9.8
17954,MANAVGAT,1987,4,14.5
17954,MANAVGAT,1987,5,18.3
17954,MANAVGAT,1987,6,23.8
17954,MANAVGAT,1987,7,28.2
17954,MANAVGAT,1987,8,27.4
17954,MANAVGAT,1987,9,25.6
17954,MANAVGAT,1987,10,20.5
17954,MANAVGAT,1987,11,14.8
17954,MANAVGAT,1987,12,12.1
17954,MANAVGAT,1987,13,18.3
17954,MANAVGAT,1988,1,11.2
17954,MANAVGAT,1988,2,10.9
17954,MANAVGAT,1988,3,11.7
17954,MANAVGAT,1988,4,16.0
17954,MANAVGAT,1988,5,20.2
17954,MANAVGAT,1988,6,24.5
17954,MANAVGAT,1988,7,30.1
17954,MANAVGAT,1988,8,28.6
17954,MANAVGAT,1988,9,25.8
17954,MANAVGAT,1988,10,20.2
17954,MANAVGAT,1988,11,13.0
17954,MANAVGAT,1988,12,12.1
17954,MANAVGAT,1988,13,18.7
17954,MANAVGAT,1989,1,8.8
17954,MANAVGAT,1989,2,10.2
17954,MANAVGAT,1989,3,13.7
17954,MANAVGAT,1989,4,18.4
17954,MANAVGAT,1989,5,21.1
17954,MANAVGAT,1989,6,23.4
17954,MANAVGAT,1989,7,27.8
17954,MANAVGAT,1989,8,27.2
17954,MANAVGAT,1989,9,24.8
17954,MANAVGAT,1989,10,19.4
17954,MANAVGAT,1989,11,15.2
17954,MANAVGAT,1989,12,11.6
17954,MANAVGAT,1989,13,18.5
17954,MANAVGAT,1990,1,9.0
17954,MANAVGAT,1990,2,11.1
17954,MANAVGAT,1990,3,13.6
17954,MANAVGAT,1990,4,15.9
17954,MANAVGAT,1990,5,20.1
17954,MANAVGAT,1990,6,24.1
17954,MANAVGAT,1990,7,27.1
17954,MANAVGAT,1990,8,27.3
17954,MANAVGAT,1990,9,24.1
17954,MANAVGAT,1990,10,21.7
17954,MANAVGAT,1990,11,16.6
17954,MANAVGAT,1990,12,12.6
17954,MANAVGAT,1990,13,18.7
17954,MANAVGAT,1991,1,10.1
17954,MANAVGAT,1991,2,10.1
17954,MANAVGAT,1991,3,14.0
17954,MANAVGAT,1991,4,16.5
17954,MANAVGAT,1991,5,18.6
17954,MANAVGAT,1991,6,24.1
17954,MANAVGAT,1991,7,26.9
17954,MANAVGAT,1991,8,27.4
17954,MANAVGAT,1991,9,25.3
17954,MANAVGAT,1991,10,21.3
17954,MANAVGAT,1991,11,15.6
17954,MANAVGAT,1991,12,10.2
17954,MANAVGAT,1991,13,18.4
17954,MANAVGAT,1992,1,9.5
17954,MANAVGAT,1992,2,7.6
17954,MANAVGAT,1992,3,11.4
17954,MANAVGAT,1992,4,15.3
