Istasyon_No,Istasyon_Adi,YIL,AY,ORTALAMA_SICAKLIK_°C
17864,ULUBORLU,1972,8,21.6
17864,ULUBORLU,1972,9,19.3
17864,ULUBORLU,1972,10,12.9
17864,ULUBORLU,1972,11,6.7
17864,ULUBORLU,1972,12,1.2
17864,ULUBORLU,1972,13,11.3
17864,ULUBORLU,1973,1,-0.1
17864,ULUBORLU,1973,2,3.2
17864,ULUBORLU,1973,3,4.1
17864,ULUBORLU,1973,4,9.2
17864,ULUBORLU,1973,5,16.0
17864,ULUBORLU,1973,6,18.2
17864,ULUBORLU,1973,7,22.6
17864,ULUBORLU,1973,8,21.9
17864,ULUBORLU,1973,9,19.7
17864,ULUBORLU,1973,10,13.7
17864,ULUBORLU,1973,11,5.3
17864,ULUBORLU,1973,12,4.2
17864,ULUBORLU,1973,13,11.6
17864,ULUBORLU,1974,1,-3.8
17864,ULUBORLU,1974,2,1.2
17864,ULUBORLU,1974,3,7.6
17864,ULUBORLU,1974,4,8.6
17864,ULUBORLU,1974,5,14.3
17864,ULUBORLU,1974,6,20.1
17864,ULUBORLU,1974,7,22.0
17864,ULUBORLU,1974,8,21.2
17864,ULUBORLU,1974,9,16.8
17864,ULUBORLU,1974,10,16.1
17864,ULUBORLU,1974,11,7.3
17864,ULUBORLU,1974,12,1.5
17864,ULUBORLU,1974,13,11.2
17864,ULUBORLU,1975,1,-0.4
17864,ULUBORLU,1975,2,0.5
17864,ULUBORLU,1975,3,7.2
17864,ULUBORLU,1975,4,11.9
17864,ULUBORLU,1975,5,13.6
17864,ULUBORLU,1975,6,18.0
17864,ULUBORLU,1975,7,22.2
17864,ULUBORLU,1975,8,21.8
17864,ULUBORLU,1975,9,17.8
17864,ULUBORLU,1975,10,12.2
17864,ULUBORLU,1975,11,6.1
17864,ULUBORLU,1975,12,-0.1
17864,ULUBORLU,1975,13,11.0
17864,ULUBORLU,1976,1,0.1
17864,ULUBORLU,1976,2,-1.6
17864,ULUBORLU,1976,3,5.6
17864,ULUBORLU,1976,4,9.6
17864,ULUBORLU,1976,5,14.4
17864,ULUBORLU,1976,6,17.8
17864,ULUBORLU,1976,7,20.8
17864,ULUBORLU,1976,8,20.2
17864,ULUBORLU,1976,9,17.2
17864,ULUBORLU,1976,10,13.9
17864,ULUBORLU,1976,11,8.5
17864,ULUBORLU,1976,12,3.2
17864,ULUBORLU,1976,13,10.9
17864,ULUBORLU,1977,1,0.5
17864,ULUBORLU,1977,2,5.9
17864,ULUBORLU,1977,3,5.6
17864,ULUBORLU,1977,4,10.0
17864,ULUBORLU,1977,5,15.6
17864,ULUBORLU,1977,6,19.3
17864,ULUBORLU,1977,7,22.8
17864,ULUBORLU,1977,8,23.3
17864,ULUBORLU,1977,9,18.2
17864,ULUBORLU,1977,10,10.3
17864,ULUBORLU,1977,11,9.9
17864,ULUBORLU,1977,12,0.9
17864,ULUBORLU,1977,13,11.9
17864,ULUBORLU,1978,1,2.2
17864,ULUBORLU,1978,2,5.1
17864,ULUBORLU,1978,3,6.2
17864,ULUBORLU,1978,4,10.0
17864,ULUBORLU,1978,5,16.1
17864,ULUBORLU,1978,6,18.8
17864,ULUBORLU,1978,7,23.1
17864,ULUBORLU,1978,8,21.0
17864,ULUBORLU,1978,9,17.3
17864,ULUBORLU,1978,10,13.9
17864,ULUBORLU,1978,11,5.1
17864,ULUBORLU,1978,12,3.7
17864,ULUBORLU,1978,13,11.9
17864,ULUBORLU,1979,1,2.2
17864,ULUBORLU,1979,2,4.8
17864,ULUBORLU,1979,3,7.8
17864,ULUBORLU,1979,4,10.3
17864,ULUBORLU,1979,5,14.6
17864,ULUBORLU,1979,6,19.1
17864,ULUBORLU,1979,7,21.2
17864,ULUBORLU,1979,8,22.7
17864,ULUBORLU,1979,9,19.2
17864,ULUBORLU,1979,10,13.9
17864,ULUBORLU,1979,11,8.2
17864,ULUBORLU,1979,12,3.0
17864,ULUBORLU,1979,13,12.3
17864,ULUBORLU,1980,1,-0.6
17864,ULUBORLU,1980,2,1.0
17864,ULUBORLU,1980,3,4.4
17864,ULUBORLU,1980,4,9.3
17864,ULUBORLU,1980,5,14.1
17864,ULUBORLU,1980,6,19.2
17864,ULUBORLU,1980,7,23.8
17864,ULUBORLU,1980,8,22.6
17864,ULUBORLU,1980,9,17.1
17864,ULUBORLU,1980,10,13.9
17864,ULUBORLU,1980,11,8.6
17864,ULUBORLU,1980,12,3.9
17864,ULUBORLU,1980,13,11.5
17864,ULUBORLU,1981,1,1.7
17864,ULUBORLU,1981,2,1.5
17864,ULUBORLU,1981,3,7.4
17864,ULUBORLU,1981,4,10.2
17864,ULUBORLU,1981,5,12.7
17864,ULUBORLU,1981,6,19.8
17864,ULUBORLU,1981,7,22.5
17864,ULUBORLU,1981,8,21.6
17864,ULUBORLU,1981,9,19.5
17864,ULUBORLU,1981,10,15.7
17864,ULUBORLU,1981,11,5.5
17864,ULUBORLU,1981,12,6.5
17864,ULUBORLU,1981,13,12.1
17864,ULUBORLU,1982,1,2.8
17864,ULUBORLU,1982,2,-0.1
17864,ULUBORLU,1982,3,4.1
17864,ULUBORLU,1982,4,9.9
17864,ULUBORLU,1982,5,14.1
17864,ULUBORLU,1982,6,18.5
17864,ULUBORLU,1982,7,19.7
17864,ULUBORLU,1982,8,21.6
17864,ULUBORLU,1982,9,18.9
17864,ULUBORLU,1982,10,12.9
17864,ULUBORLU,1982,11,5.3
17864,ULUBORLU,1982,12,3.2
17864,ULUBORLU,1982,13,11.0
17864,ULUBORLU,1983,1,-2.5
17864,ULUBORLU,1983,2,0.0
17864,ULUBORLU,1983,3,4.6
17864,ULUBORLU,1983,4,10.9
17864,ULUBORLU,1983,5,15.0
17864,ULUBORLU,1983,6,17.5
17864,ULUBORLU,1983,7,21.3
17864,ULUBORLU,1983,8,20.7
17864,ULUBORLU,1983,9,18.3
17864,ULUBORLU,1983,10,11.9
17864,ULUBORLU,1983,11,8.1
17864,ULUBORLU,1983,12,4.3
17864,ULUBORLU,1983,13,10.9
17864,ULUBORLU,1984,1,3.6
17864,ULUBORLU,1984,2,4.7
17864,ULUBORLU,1984,3,5.6
17864,ULUBORLU,1984,4,8.1
17864,ULUBORLU,1984,5,15.7
17864,ULUBORLU,1984,6,19.3
17864,ULUBORLU,1984,7,21.0
17864,ULUBORLU,1984,8,19.1
17864,ULUBORLU,1984,9,19.8
17864,ULUBORLU,1984,10,14.6
17864,ULUBORLU,1984,11,7.5
17864,ULUBORLU,1984,12,0.5
17864,ULUBORLU,1984,13,11.6
17864,ULUBORLU,1985,1,4.2
17864,ULUBORLU,1985,2,-1.4
17864,ULUBORLU,1985,3,5.2
17864,ULUBORLU,1985,4,11.8
17864,ULUBORLU,1985,5,16.4
17864,ULUBORLU,1985,6,19.6
17864,ULUBORLU,1985,7,21.0
17864,ULUBORLU,1985,8,23.9
17864,ULUBORLU,1985,9,18.5
17864,ULUBORLU,1985,10,10.1
17864,ULUBORLU,1985,11,9.6
17864,ULUBORLU,1985,12,3.0
17864,ULUBORLU,1985,13,11.9
17864,ULUBORLU,1986,1,3.6
17864,ULUBORLU,1986,2,4.0
17864,ULUBORLU,1986,3,7.4
17864,ULUBORLU,1986,4,12.7
17864,ULUBORLU,1986,5,12.6
17864,ULUBORLU,1986,6,18.8
17864,ULUBORLU,1986,7,23.3
17864,ULUBORLU,1986,8,24.3
17864,ULUBORLU,1986,9,19.6
17864,ULUBORLU,1986,10,12.6
17864,ULUBORLU,1986,11,4.7
17864,ULUBORLU,1986,12,1.9
17864,ULUBORLU,1986,13,12.2
17864,ULUBORLU,1987,1,3.3
17864,ULUBORLU,1987,2,4.0
17864,ULUBORLU,1987,3,0.5
17864,ULUBORLU,1987,4,8.1
17864,ULUBORLU,1987,5,14.4
17864,ULUBORLU,1987,6,18.6
17864,ULUBORLU,1987,7,22.2
17864,ULUBORLU,1987,8,21.3
17864,ULUBORLU,1987,9,19.9
17864,ULUBORLU,1987,10,12.2
17864,ULUBORLU,1987,11,6.4
17864,ULUBORLU,1987,12,3.4
17864,ULUBORLU,1987,13,11.2
17864,ULUBORLU,1988,1,2.5
17864,ULUBORLU,1988,2,2.4
17864,ULUBORLU,1988,3,3.5
17864,ULUBORLU,1988,4,10.7
17864,ULUBORLU,1988,5,16.0
17864,ULUBORLU,1988,6,19.6
17864,ULUBORLU,1988,7,23.2
17864,ULUBORLU,1988,8,22.3
17864,ULUBORLU,1988,9,18.6
17864,ULUBORLU,1988,10,11.3
17864,ULUBORLU,1988,11,4.4
17864,ULUBORLU,1988,12,3.9
17864,ULUBORLU,1988,13,11.6
17864,ULUBORLU,1989,1,-2.0
17864,ULUBORLU,1989,2,1.2
17864,ULUBORLU,1989,3,8.0
17864,ULUBORLU,1989,4,15.6
17864,ULUBORLU,1989,5,15.2
17864,ULUBORLU,1989,6,18.9
17864,ULUBORLU,1989,7,22.4
17864,ULUBORLU,1989,8,23.4
17864,ULUBORLU,1989,9,18.4
17864,ULUBORLU,1989,10,10.6
17864,ULUBORLU,1989,11,7.2
17864,ULUBORLU,1989,12,2.0
17864,ULUBORLU,1989,13,11.8
17864,ULUBORLU,1990,1,-0.7
17864,ULUBORLU,1990,2,2.1
17864,ULUBORLU,1990,3,7.1
17864,ULUBORLU,1990,4,10.4
17864,ULUBORLU,1990,5,13.7
17864,ULUBORLU,1990,6,19.3
17864,ULUBORLU,1990,7,24.5
17864,ULUBORLU,1990,8,22.9
17864,ULUBORLU,1990,9,19.2
17864,ULUBORLU,1990,10,14.3
17864,ULUBORLU,1990,11,9.7
17864,ULUBORLU,1990,12,4.3
17864,ULUBORLU,1990,13,12.3
17864,ULUBORLU,1991,1,0.1
17864,ULUBORLU,1991,2,0.7
17864,ULUBORLU,1991,3,8.8
17864,ULUBORLU,1991,4,10.5
17864,ULUBORLU,1991,5,13.6
17864,ULUBORLU,1991,6,20.8
17864,ULUBORLU,1991,7,23.6
17864,ULUBORLU,1991,8,23.1
17864,ULUBORLU,1991,9,18.9
17864,ULUBORLU,1991,10,13.9
17864,ULUBORLU,1991,11,7.5
17864,ULUBORLU,1991,12,-0.6
17864,ULUBORLU,1991,13,11.8
17864,ULUBORLU,1992,1,-4.4
17864,ULUBORLU,1992,2,-3.9
17864,ULUBORLU,1992,3,3.3
17864,ULUBORLU,1992,4,10.7
17864,ULUBORLU,1992,5,15.2
17864,ULUBORLU,1992,6,19.3
17864,ULUBORLU,1992,7,20.4
17864,ULUBORLU,1992,8,23.1
17864,ULUBORLU,1992,9,17.5
17864,ULUBORLU,1992,10,16.8
17864,ULUBORLU,1992,11,6.5
17864,ULUBORLU,1992,12,-0.3
17864,ULUBORLU,1992,13,10.4
17864,ULUBORLU,1993,1,-0.6
17864,ULUBORLU,1993,2,-0.3
17864,ULUBORLU,1993,3,5.2
17864,ULUBORLU,1993,4,11.3
17864,ULUBORLU,1993,5,14.4
17864,ULUBORLU,1993,6,20.1
17864,ULUBORLU,1993,7,23.1
17864,ULUBORLU,1993,8,23.9
17864,ULUBORLU,1993,9,19.9
17864,ULUBORLU,1993,10,15.7
17864,ULUBORLU,1993,11,5.5
17864,ULUBORLU,1993,12,4.9
17864,ULUBORLU,1993,13,12.0
17864,ULUBORLU,1994,1,4.4
17864,ULUBORLU,1994,2,2.7
17864,ULUBORLU,1994,3,6.1
17864,ULUBORLU,1994,4,12.6
17864,ULUBORLU,1994,5,16.2
17864,ULUBORLU,1994,6,19.8
17864,ULUBORLU,1994,7,23.2
17864,ULUBORLU,1994,8,22.3
17864,ULUBORLU,1994,9,20.9
17864,ULUBORLU,1994,10,14.7
17864,ULUBORLU,1994,11,5.2
17864,ULUBORLU,1994,12,1.3
17864,ULUBORLU,1994,13,12.5
17864,ULUBORLU,1995,1,3.1
17864,ULUBORLU,1995,2,4.4
17864,ULUBORLU,1995,3,6.0
17864,ULUBORLU,1995,4,8.8
17864,ULUBORLU,1995,5,17.0
17864,ULUBORLU,1995,6,21.9
17864,ULUBORLU,1995,7,20.6
17864,ULUBORLU,1995,8,22.8
17864,ULUBORLU,1995,9,19.2
17864,ULUBORLU,1995,10,10.7
17864,ULUBORLU,1995,11,3.2
17864,ULUBORLU,1995,12,3.4
17864,ULUBORLU,1995,13,11.8
17864,ULUBORLU,1996,1,0.5
17864,ULUBORLU,1996,2,4.1
17864,ULUBORLU,1996,3,4.1
17864,ULUBORLU,1996,4,8.8
17864,ULUBORLU,1996,5,17.6
17864,ULUBORLU,1996,6,20.3
17864,ULUBORLU,1996,7,23.6
17864,ULUBORLU,1996,8,22.3
17864,ULUBORLU,1996,9,17.8
17864,ULUBORLU,1996,10,11.0
17864,ULUBORLU,1996,11,8.2
17864,ULUBORLU,1996,12,6.6
17864,ULUBORLU,1996,13,12.1
17864,ULUBORLU,1997,1,2.9
17864,ULUBORLU,1997,2,1.0
17864,ULUBORLU,1997,3,3.1
17864,ULUBORLU,1997,4,6.6
17864,ULUBORLU,1997,5,18.2
17864,ULUBORLU,1997,6,20.4
17864,ULUBORLU,1997,7,23.1
17864,ULUBORLU,1997,8,20.6
17864,ULUBORLU,1997,9,16.3
17864,ULUBORLU,1997,10,12.8
17864,ULUBORLU,1997,11,7.1
17864,ULUBORLU,1997,12,4.4
17864,ULUBORLU,1997,13,11.4
17864,ULUBORLU,1998,1,1.6
17864,ULUBORLU,1998,2,3.9
17864,ULUBORLU,1998,3,3.3
17864,ULUBORLU,1998,4,12.6
17864,ULUBORLU,1998,5,15.6
17864,ULUBORLU,1998,6,20.4
17864,ULUBORLU,1998,7,23.9
17864,ULUBORLU,1998,8,24.2
17864,ULUBORLU,1998,9,19.2
17864,ULUBORLU,1998,10,14.3
17864,ULUBORLU,1998,11,9.6
17864,ULUBORLU,1998,12,3.9
17864,ULUBORLU,1998,13,12.8
17864,ULUBORLU,1999,1,3.3
17864,ULUBORLU,1999,2,3.1
17864,ULUBORLU,1999,3,6.4
17864,ULUBORLU,1999,4,11.2
17864,ULUBORLU,1999,5,17.3
17864,ULUBORLU,1999,6,19.6
17864,ULUBORLU,1999,7,23.3
17864,ULUBORLU,1999,8,23.1
17864,ULUBORLU,1999,9,18.3
17864,ULUBORLU,1999,10,13.9
17864,ULUBORLU,1999,11,7.4
17864,ULUBORLU,1999,12,5.5
17864,ULUBORLU,1999,13,12.8
17864,ULUBORLU,2000,1,-2.1
17864,ULUBORLU,2000,2,1.1
17864,ULUBORLU,2000,3,4.0
17864,ULUBORLU,2000,4,12.3
17864,ULUBORLU,2000,5,14.9
17864,ULUBORLU,2000,6,19.3
17864,ULUBORLU,2000,7,25.1
17864,ULUBORLU,2000,8,22.7
17864,ULUBORLU,2000,9,18.2
17864,ULUBORLU,2000,10,10.9
17864,ULUBORLU,2000,11,8.2
17864,ULUBORLU,2000,12,3.5
17864,ULUBORLU,2000,13,11.6
17864,ULUBORLU,2001,1,3.7
17864,ULUBORLU,2001,2,3.5
17864,ULUBORLU,2001,3,11.1
17864,ULUBORLU,2001,4,11.2
17864,ULUBORLU,2001,5,15.5
17864,ULUBORLU,2001,6,21.4
17864,ULUBORLU,2001,7,25.1
17864,ULUBORLU,2001,8,23.7
17864,ULUBORLU,2001,9,19.9
17864,ULUBORLU,2001,10,12.5
17864,ULUBORLU,2001,11,7.1
17864,ULUBORLU,2001,12,3.1
17864,ULUBORLU,2001,13,13.2
17864,ULUBORLU,2002,1,-1.9
17864,ULUBORLU,2002,2,4.9
17864,ULUBORLU,2002,3,8.2
17864,ULUBORLU,2002,4,10.0
17864,ULUBORLU,2002,5,15.3
17864,ULUBORLU,2002,6,19.8
17864,ULUBORLU,2002,7,23.2
17864,ULUBORLU,2002,8,21.6
17864,ULUBORLU,2002,9,16.5
17864,ULUBORLU,2002,10,12.4
17864,ULUBORLU,2002,11,7.7
17864,ULUBORLU,2002,12,-0.4
17864,ULUBORLU,2002,13,11.5
17864,ULUBORLU,2003,1,6.0
17864,ULUBORLU,2003,2,-1.3
17864,ULUBORLU,2003,3,3.1
17864,ULUBORLU,2003,4,9.5
17864,ULUBORLU,2003,5,16.1
17864,ULUBORLU,2003,6,19.6
17864,ULUBORLU,2003,7,22.2
17864,ULUBORLU,2003,8,22.2
17864,ULUBORLU,2003,9,17.5
17864,ULUBORLU,2003,10,14.0
17864,ULUBORLU,2003,11,6.8
17864,ULUBORLU,2003,12,1.9
17864,ULUBORLU,2003,13,11.6
17864,ULUBORLU,2004,1,0.2
17864,ULUBORLU,2004,2,2.6
17864,ULUBORLU,2004,3,6.9
17864,ULUBORLU,2004,4,10.2
17864,ULUBORLU,2004,5,14.5
17864,ULUBORLU,2004,6,18.9
17864,ULUBORLU,2004,7,22.3
17864,ULUBORLU,2004,8,21.7
17864,ULUBORLU,2004,9,17.9
17864,ULUBORLU,2004,10,14.2
17864,ULUBORLU,2004,11,6.0
17864,ULUBORLU,2004,12,2.5
17864,ULUBORLU,2004,13,11.5
17864,ULUBORLU,2005,1,3.0
17864,ULUBORLU,2005,2,2.6
17864,ULUBORLU,2005,3,7.2
17864,ULUBORLU,2005,4,10.8
17864,ULUBORLU,2005,5,15.6
17864,ULUBORLU,2005,6,19.5
17864,ULUBORLU,2005,7,23.8
17864,ULUBORLU,2005,8,23.6
17864,ULUBORLU,2005,9,17.4
17864,ULUBORLU,2005,10,10.3
17864,ULUBORLU,2005,11,5.4
17864,ULUBORLU,2005,12,2.7
17864,ULUBORLU,2005,13,11.9
17864,ULUBORLU,2006,1,-1.5
17864,ULUBORLU,2006,2,0.5
17864,ULUBORLU,2006,3,6.4
17864,ULUBORLU,2006,4,11.7
17864,ULUBORLU,2006,5,14.8
17864,ULUBORLU,2006,6,19.9
17864,ULUBORLU,2006,7,21.2
17864,ULUBORLU,2006,8,25.6
17864,ULUBORLU,2006,9,17.1
17864,ULUBORLU,2006,10,12.1
17864,ULUBORLU,2006,11,5.3
17864,ULUBORLU,2006,12,1.7
17864,ULUBORLU,2006,13,11.3
17864,ULUBORLU,2007,1,0.4
17864,ULUBORLU,2007,2,2.5
17864,ULUBORLU,2007,3,7.1
17864,ULUBORLU,2007,4,9.2
17864,ULUBORLU,2007,5,17.6
17864,ULUBORLU,2007,6,20.8
17864,ULUBORLU,2007,7,24.3
17864,ULUBORLU,2007,8,24.2
17864,ULUBORLU,2007,9,19.0
17864,ULUBORLU,2007,10,13.7
17864,ULUBORLU,2007,11,7.6
17864,ULUBORLU,2007,12,2.2
17864,ULUBORLU,2007,13,12.4
17864,ULUBORLU,2008,1,-1.0
17864,ULUBORLU,2008,2,0.7
17864,ULUBORLU,2008,3,9.5
17864,ULUBORLU,2008,4,12.7
17864,ULUBORLU,2008,5,14.6
17864,ULUBORLU,2008,6,17.8
17864,ULUBORLU,2008,7,23.6
17864,ULUBORLU,2008,8,24.3
17864,ULUBORLU,2008,9,18.7
17864,ULUBORLU,2008,10,11.8
17864,ULUBORLU,2008,11,8.7
17864,ULUBORLU,2008,12,3.2
17864,ULUBORLU,2008,13,12.1
17864,ULUBORLU,2009,1,2.8
17864,ULUBORLU,2009,2,3.9
17864,ULUBORLU,2009,3,5.1
17864,ULUBORLU,2009,4,10.6
17864,ULUBORLU,2009,5,14.6
17864,ULUBORLU,2009,6,20.5
17864,ULUBORLU,2009,7,22.7
17864,ULUBORLU,2009,8,21.9
17864,ULUBORLU,2009,9,17.0
17864,ULUBORLU,2009,10,15.0
17864,ULUBORLU,2009,11,7.3
17864,ULUBORLU,2009,12,5.6
17864,ULUBORLU,2009,13,12.3
17864,ULUBORLU,2010,1,3.6
17864,ULUBORLU,2010,2,6.0
17864,ULUBORLU,2010,3,8.7
17864,ULUBORLU,2010,4,11.2
17864,ULUBORLU,2010,5,16.6
17864,ULUBORLU,2010,6,18.8
17864,ULUBORLU,2010,7,23.4
17864,ULUBORLU,2010,8,25.6
17864,ULUBORLU,2010,9,19.9
17864,ULUBORLU,2010,10,12.2
17864,ULUBORLU,2010,11,11.1
17864,ULUBORLU,2010,12,6.4
17864,ULUBORLU,2010,13,13.5
17864,ULUBORLU,2011,1,2.4
17864,ULUBORLU,2011,2,2.9
17864,ULUBORLU,2011,3,6.1
17864,ULUBORLU,2011,4,10.0
17864,ULUBORLU,2011,5,13.5
17864,ULUBORLU,2011,6,18.8
17864,ULUBORLU,2011,7,23.8
17864,ULUBORLU,2011,8,22.5
17864,ULUBORLU,2011,9,18.3
17864,ULUBORLU,2011,10,10.7
17864,ULUBORLU,2011,11,3.5
17864,ULUBORLU,2011,12,2.8
17864,ULUBORLU,2011,13,11.3
17864,ULUBORLU,2012,1,-0.9
17864,ULUBORLU,2012,2,-1.0
17864,ULUBORLU,2012,3,4.8
17864,ULUBORLU,2012,4,13.0
17864,ULUBORLU,2012,5,14.7
17864,ULUBORLU,2012,6,21.7
17864,ULUBORLU,2012,7,24.5
17864,ULUBORLU,2012,8,21.6
17864,ULUBORLU,2012,9,19.9
17864,ULUBORLU,2012,10,14.7
17864,ULUBORLU,2012,11,8.7
17864,ULUBORLU,2012,12,4.6
17864,ULUBORLU,2012,13,12.2
17864,ULUBORLU,2013,1,3.4
17864,ULUBORLU,2013,2,5.5
17864,ULUBORLU,2013,3,7.9
17864,ULUBORLU,2013,4,11.8
17864,ULUBORLU,2013,5,17.8
17864,ULUBORLU,2013,6,20.7
17864,ULUBORLU,2013,7,22.0
17864,ULUBORLU,2013,8,22.6
17864,ULUBORLU,2013,9,17.9
17864,ULUBORLU,2013,10,10.4
17864,ULUBORLU,2013,11,8.8
17864,ULUBORLU,2013,12,0.6
17864,ULUBORLU,2013,13,12.4
17864,ULUBORLU,2014,1,4.1
17864,ULUBORLU,2014,2,5.7
17864,ULUBORLU,2014,3,7.8
17864,ULUBORLU,2014,4,12.3
17864,ULUBORLU,2014,5,15.1
17864,ULUBORLU,2014,6,19.0
17864,ULUBORLU,2014,7,23.7
17864,ULUBORLU,2014,8,24.0
17864,ULUBORLU,2014,9,18.4
17864,ULUBORLU,2014,10,12.6
17864,ULUBORLU,2014,11,7.2
17864,ULUBORLU,2014,12,6.4
17864,ULUBORLU,2014,13,13.1
17864,ULUBORLU,2015,1,1.9
17864,ULUBORLU,2015,2,3.2
17864,ULUBORLU,2015,3,7.1
17864,ULUBORLU,2015,4,9.1
17864,ULUBORLU,2015,5,16.2
17864,ULUBORLU,2015,6,16.9
17864,ULUBORLU,2015,7,21.9
17864,ULUBORLU,2015,8,22.1
17864,ULUBORLU,2015,9,21.1
17864,ULUBORLU,2015,10,14.4
17864,ULUBORLU,2015,11,8.5
17864,ULUBORLU,2015,12,2.0
17864,ULUBORLU,2015,13,12.1
17864,ULUBORLU,2016,1,1.2
17864,ULUBORLU,2016,2,7.3
17864,ULUBORLU,2016,3,7.6
17864,ULUBORLU,2016,4,14.1
17864,ULUBORLU,2016,5,14.6
17864,ULUBORLU,2016,6,20.8
17864,ULUBORLU,2016,7,23.4
17864,ULUBORLU,2016,8,23.1
17864,ULUBORLU,2016,9,18.3
17864,ULUBORLU,2016,10,14.5
17864,ULUBORLU,2016,11,7.6
17864,ULUBORLU,2016,12,-0.2
17864,ULUBORLU,2016,13,12.7
17864,ULUBORLU,2017,1,-1.7
17864,ULUBORLU,2017,2,2.1
17864,ULUBORLU,2017,3,7.4
17864,ULUBORLU,2017,4,10.5
17864,ULUBORLU,2017,5,14.4
17864,ULUBORLU,2017,6,19.0
17864,ULUBORLU,2017,7,23.5
17864,ULUBORLU,2017,8,22.5
17864,ULUBORLU,2017,9,21.3
17864,ULUBORLU,2017,10,12.2
17864,ULUBORLU,2017,11,6.4
17864,ULUBORLU,2017,12,5.0
17864,ULUBORLU,2017,13,12.0
17864,ULUBORLU,2018,1,2.7
17864,ULUBORLU,2018,2,6.3
17864,ULUBORLU,2018,3,9.8
17864,ULUBORLU,2018,4,13.6
17864,ULUBORLU,2018,5,16.1
17864,ULUBORLU,2018,6,19.3
17864,ULUBORLU,2018,7,23.1
17864,ULUBORLU,2018,8,23.0
17864,ULUBORLU,2018,9,19.5
17864,ULUBORLU,2018,10,14.4
17864,ULUBORLU,2018,11,8.3
17864,ULUBORLU,2018,12,3.2
17864,ULUBORLU,2018,13,13.4
17864,ULUBORLU,2019,1,2.1
17864,ULUBORLU,2019,2,4.4
17864,ULUBORLU,2019,3,7.4
17864,ULUBORLU,2019,4,9.7
17864,ULUBORLU,2019,5,16.4
17864,ULUBORLU,2019,6,19.8
17864,ULUBORLU,2019,7,21.8
17864,ULUBORLU,2019,8,22.8
17864,ULUBORLU,2019,9,19.1
17864,ULUBORLU,2019,10,15.1
17864,ULUBORLU,2019,11,9.6
17864,ULUBORLU,2019,12,4.1
17864,ULUBORLU,2019,13,12.7
17864,ULUBORLU,2020,1,0.3
17864,ULUBORLU,2020,2,3.6
17864,ULUBORLU,2020,3,7.4
17864,ULUBORLU,2020,4,11.6
17864,ULUBORLU,2020,5,15.6
17864,ULUBORLU,2020,6,19.8
17864,ULUBORLU,2020,7,25.9
17864,ULUBORLU,2020,8,24.6
17864,ULUBORLU,2020,9,23.1
17864,ULUBORLU,2020,10,17.3
17864,ULUBORLU,2020,11,8.1
17864,ULUBORLU,2020,12,6.2
17864,ULUBORLU,2020,13,14.0
17864,ULUBORLU,2021,1,5.1
17864,ULUBORLU,2021,2,5.9
17864,ULUBORLU,2021,3,6.5
17864,ULUBORLU,2021,4,12.7
17864,ULUBORLU,2021,5,19.4
17864,ULUBORLU,2021,6,19.3
17864,ULUBORLU,2021,7,25.1
17864,ULUBORLU,2021,8,25.6
17864,ULUBORLU,2021,9,19.5
17864,ULUBORLU,2021,10,13.9
17864,ULUBORLU,2021,11,11.2
17864,ULUBORLU,2021,12,5.3
17864,ULUBORLU,2021,13,14.2
17864,ULUBORLU,2022,1,1.0
17864,ULUBORLU,2022,2,3.5
17864,ULUBORLU,2022,3,2.5
17864,ULUBORLU,2022,4,14.5
17864,ULUBORLU,2022,5,16.6
17864,ULUBORLU,2022,6,20.6
17864,ULUBORLU,2022,7,23.5
17864,ULUBORLU,2022,8,24.7
17864,ULUBORLU,2022,9,20.9
17864,ULUBORLU,2022,10,14.6
17864,ULUBORLU,2022,11,10.2
17864,ULUBORLU,2022,12,7.0
17864,ULUBORLU,2022,13,13.4
17864,ULUBORLU,2023,1,5.1
17864,ULUBORLU,2023,2,2.9
17864,ULUBORLU,2023,3,9.0
17864,ULUBORLU,2023,4,10.9
17864,ULUBORLU,2023,5,15.4
17864,ULUBORLU,2023,6,19.3
17864,ULUBORLU,2023,7,24.1
17864,ULUBORLU,2023,8,27.3
17864,ULUBORLU,2023,9,20.7
17864,ULUBORLU,2023,10,16.3
17864,ULUBORLU,2023,11,11.8
17864,ULUBORLU,2023,12,7.6
17864,ULUBORLU,2023,13,14.3
17864,ULUBORLU,2024,1,6.1
17864,ULUBORLU,2024,2,7.3
17864,ULUBORLU,2024,3,9.4
17864,ULUBORLU,2024,4,16.5
17864,ULUBORLU,2024,5,17.0
17864,ULUBORLU,2024,6,26.2
17864,ULUBORLU,2024,7,25.7
17864,ULUBORLU,2024,8,25.6
17864,ULUBORLU,2024,9,20.9
17864,ULUBORLU,2024,10,15.1
17864,ULUBORLU,2024,11,8.6
17864,ULUBORLU,2024,12,6.6
17864,ULUBORLU,2024,13,15.4
17864,ULUBORLU,2025,1,6.5
17864,ULUBORLU,2025,2,6.6
17893,SÜTÇÜLER,2004,1,3.8
17893,SÜTÇÜLER,2004,2,4.7
17893,SÜTÇÜLER,2004,3,8.5
17893,SÜTÇÜLER,2004,4,11.3
17893,SÜTÇÜLER,2004,5,15.9
17893,SÜTÇÜLER,2004,6,21.3
17893,SÜTÇÜLER,2004,7,25.1
17893,SÜTÇÜLER,2004,8,24.0
17893,SÜTÇÜLER,2004,9,21.8
17893,SÜTÇÜLER,2004,10,17.1
